source,date,like,share,comment,link,content
蔡英文 Tsai Ing-wen,2021-08-14,39000,585,4470,https://m.facebook.com/story.php?story_fbid=10157641084776065&id=46251501064,"今天是星期五，想跟大家分享我這週的外交工作心得：  　　 這幾天，我接連見了 美國在台協會 AIT 的孫曉雅（Sandra Oudkirk）處長以及 澳洲駐台辦事處 Australian Office in Taipei 的露珍怡（Jenny Bloomfield）代表。兩位都是傑出的外交官，也是台灣的好朋友，跟她們會面，不但是愉快的互動，也對各種議題有了深入的交流。 　　 透過對談，我可以感受到，不論是美國還是澳洲，都越來越重視跟台灣的合作，也都在思考，如何在既有的良好穩定基礎上，讓台美、台澳雙邊關係更緊密、更深化。  　　 此外，我們也談論到台灣的戰略位置。美國和澳洲，都從印度－太平洋區域的尺度思考台灣議題。在經貿、科技、安全等區域事務上，台灣都可以發揮的關鍵作用。  　　 就像「戰貓」蕭美琴 Bi-khim Hsiao 大使在美國的活躍一樣，我相當期待，孫曉雅處長和露珍怡代表，也會同樣活躍在台灣的舞台上，和我們一起深化台灣的民主，一起增進台灣的區域貢獻，一起讓世界更加認識台灣。  　　 看到駐台的外國使節，總會讓我想起台灣駐外的外交官。國際疫情依然嚴峻，盼望 外交部 Ministry of Foreign Affairs, ROC（Taiwan） 第一線同仁在努力拓展國際空間的同時，也一定要多保重、要照顧好自己。翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-12,28000,710,4782,https://m.facebook.com/story.php?story_fbid=10157639595466065&id=46251501064,"因為疫情，我知道很多人的工作都受到不小的影響。剛離開校園、正在找工作的畢業生，也面臨比以往更嚴峻的挑戰。 　　 即使面臨挑戰，大家還是非常努力落實防疫措施，也在疫情下改變了很多生活的習慣。這是台灣可以在三個月內，從單日最多新增723例確診降回個位數，最主要的原因。真的辛苦大家、也謝謝大家了。 　　 政府該做的，是盡可能給大家更多的支持，幫大家減輕負擔，共同度過這段困難的時期。因此，在紓困4.0推出後，我們不斷蒐集大家的意見，也不斷努力在紓困方案中納入更多需要幫助的朋友。 　　 就在今天，勞動部提出了 #應屆畢業青年就業促進方案，包含青年尋職津貼、青年就業獎勵、學習獎勵金等計畫，希望協助應屆畢業生及年輕朋友，找工作可以有獎勵，想加強職業訓練的話，也能有獎助。 　　 另外，關於從事部分工時或全時的中高齡就業朋友反應的需求，我們也進一步 #擴大勞工紓困申請，讓更多人可以申請10,000元津貼。8/13，也就是明天早上開始，就可以請領。 　　 再次謝謝大家配合防疫，紓困政策，政府會繼續努力！ 　　 ✅應屆畢業青年就業促進方案：https://reurl.cc/83mydg ✅全時受僱勞工生活補貼2.0：https://reurl.cc/nogo1n ✅部分工時受僱勞工生活補貼3.0：https://reurl.cc/AkZgVQ 　　 #團結防疫守台灣翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-12,52000,644,4791,https://m.facebook.com/story.php?story_fbid=10157639562856065&id=46251501064,"今天下午，政府採購的52.4萬劑 #AZ疫苗 已經抵達。這是我們跟AZ公司的採購合約中，第五批到貨的疫苗。目前，台灣累計取得的疫苗，也突破了1,000萬劑。 　　 在全球疫苗短缺下，我們能在短短幾個月內取得超過1,000萬劑疫苗，也把每日確診案例降回個位數，這些得來不易的成績，真的要謝謝所有的防疫人員、外交人員、每一位台灣人民的配合，以及國際夥伴的支持。 　　 我知道大家都希望快點打到疫苗，我們會每天緊盯進度，繼續催促已訂購的疫苗儘速到貨！ 　　 #團結防疫守台灣翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-11,48000,1432,7505,https://m.facebook.com/story.php?story_fbid=10157637984036065&id=46251501064,國產疫苗8/16開始預約接種，我也會去！ 　　 國際疫情嚴峻，我們不能輕忽防疫措施，更必須持續增加台灣社會集體的防護力。今天指揮中心宣布，國產 #高端疫苗 即將開始施打，我要提醒有意接種高端疫苗的朋友，一起留意以下的時程： 　　 ✅意願登記：8/13（五）12:00結算 　　 ✅預約接種：8/16（一）10:00至8/18（三）12:00 　　 ✅施打時程：8/23（一）至8/29（日） 　　 截至目前為止，已經有超過106萬人在意願登記中勾選高端疫苗。接下來開放預約的對象，也將會根據意願登記的結算情形來決定，請大家持續注意了。 　　 ➡️疫苗施打意願登記與預約系統：https://1922.gov.tw/ 　　 #團結防疫守台灣翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-10,54000,529,3337,https://m.facebook.com/story.php?story_fbid=10157636461271065&id=46251501064,歡迎 美國在台協會 AIT  新上任的孫曉雅處長！ 　　 今天，我在總統府和孫曉雅（Sandra Oudkirk）處長見面，當面恭喜她就任。孫曉雅處長是相當資深的外交官，在1990年代就曾經派駐台灣，對台灣有長期的關注，也有深厚的感情，是我們的老朋友。 　　 2019年台美舉辦第一屆「太平洋對話」時，孫曉雅處長就以美國國務院副助卿的身分，率團來到台灣，也在「玉山論壇」發表專題演講。那時，我和孫曉雅處長對於如何維護區域的和平穩定，深入交換了意見。 　　 這幾年來，台美關係有許多關鍵的進展。像是最近台美雙方召開「貿易暨投資架構協定」（TIFA）會談，以及美國捐贈250萬劑疫苗，這些緊密的互動，都是 #真朋友真進展 的最佳體現。我也期待，接下來能和孫曉雅處長共同努力，繼續深化台美夥伴關係，繼續拓展台美在各領域的合作機會！翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-09,31000,845,3669,https://m.facebook.com/story.php?story_fbid=10157636252841065&id=46251501064,我接受日本 #文藝春秋 月刊的專訪，今天已經出刊。 　　 在專訪中，我對於日本朋友相當關心的防疫工作、台美日關係、兩岸關係、香港情勢、台灣半導體產業發展、台灣的國際參與及區域安全、區域經濟等議題，一一闡述了我的想法。也謝謝資深評論家 #船橋洋一 先生的訪問。 　　 台灣和日本都是民主國家，今後，期盼在共享相同的價值觀之下，持續加強合作，並延續彼此關懷、互相扶持的 #善的循環。 　　 歡迎大家一起幫我分享文藝春秋的專訪，一起來把 #台日友好 的情誼傳遞下去！ 　　 👉專訪原文：https://bunshun.jp/articles/-/47678 👉中文翻譯：https://www.president.gov.tw/NEWS/26153翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-09,53000,3095,3188,https://m.facebook.com/story.php?story_fbid=10157635101551065&id=46251501064,東京奧運順利閉幕，帶著滿滿的感動，今天，代表團的全體人員都回到台灣了。 　　 我要謝謝68位 #選手、所有的 #教練、所有的 #後勤支援團隊，以及所有代表台灣在奧運賽場執法的 #裁判 們。因為你們的發光發熱，不只是在台灣的大家深深受到鼓舞，全世界也因此注意到台灣散發出的光芒。 　　 就讓我們把這些光芒，牢牢珍藏在記憶裡。不論是運動員苦練圓夢的淚光、奮戰到底的榮光、青春無敵的星光、合作無間的閃光、還是每一面獎牌榮耀的亮光，台灣體育的光輝，我們一起來閃耀下去！ 　　 再次謝謝每一位為奧運付出努力的人，成就了為台灣喝采的每一道光！ 　　 畫面提供：體育署、國家運動訓練中心、駐日代表處、中央社、軍聞社、TSNA 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-09,40000,632,3024,https://m.facebook.com/story.php?story_fbid=10157635016521065&id=46251501064,豪雨帶來的農損已經超過2億元，今天我來到雲林、嘉義，了解災損和救助的情況。 　　 在兩位縣長、在地立委陪同下，我聽取了落花生、葉菜類等農作物遭受損失的報告，也關心農民的狀況。我請 陳吉仲 主委務必要簡化災損認定的方式，加快第一線同仁勘損的速度，希望能在最短的時間內，讓農民領到救助金，順利恢復生產。 　　 今天，行政院農業委員會 迅速公布了最新的「農業天然災害現金救助方案」，彰化以南各縣市「全區域、全品項」都在適用對象內。我要謝謝所有農友的體諒和配合，政府會跟大家站在一起，有困難就盡力幫忙！ 　　 ➡詳細了解最新農損救助方案： ✅彰化縣、雲林縣、嘉義縣、嘉義市、台南市、高雄市及屏東縣：https://reurl.cc/dG362g ✅苗栗縣、台中市及南投縣：https://reurl.cc/NrMVRx翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-08,48000,541,6587,https://m.facebook.com/story.php?story_fbid=10157633493966065&id=46251501064,"疫苗又來了！政府採購的99,600劑 #Moderna疫苗，已經在今天下午抵達。 　　 這陣子受到Delta變種病毒影響，世界上許多國家的確診數再創高峰。不過，台灣的確診人數則持續下降，這是全民共同努力的成果。 　　 在全球疫苗供貨短缺的挑戰下，我們依然多管齊下，努力維持疫苗供應。包含今天的疫苗在內，目前台灣已經累計取得超過960萬劑疫苗。 　　 接下來，政府和民間採購的疫苗數量還會陸續抵達，我們會全力催促、緊盯疫苗供貨，並搭配國產疫苗，讓國人的接種可以持續下去。 　　 我也要請大家一起繼續努力，落實防疫，並用更高的整體防護力來對抗疫情，守護台灣！ 　　 👉疫苗施打意願登記與預約系統：https://1922.gov.tw/ 　　 #團結防疫守台灣翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-07,31000,514,2906,https://m.facebook.com/story.php?story_fbid=10157633151731065&id=46251501064,謝謝所有堅守防救災崗位的同仁，因應氣候挑戰，我們絕不能鬆懈！ 　　 今天一早，我前往 #水災中央災害應變中心，掌握豪大雨應變的最新情形。我指示各部會，務必嚴防土石流、加速抽排水，並全力搶修交通運輸，各項交通延誤或停駛的資訊，也要第一時間提供給大眾。 　　 另外，因應雨勢帶來的農損，我們將採取「從優、從速、從簡」原則，由 行政院農業委員會 公布救助標準，也會確保物價穩定。 　　 根據氣象預報，目前雨勢雖然稍微緩和，但我們依然不能掉以輕心。請住在沿海低窪地區和山區的朋友，都要特別小心安全！ 　　 今天是父親節，再次謝謝所有犧牲了假期、全力執行防救災工作的同仁。不論是在進駐應變中心，或是冒著雨勢在各地救災、搶通路段、抽水排水、搶修水電的同仁，以及國軍和警消弟兄姊妹，大家都辛苦了！翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-06,24000,488,4409,https://m.facebook.com/story.php?story_fbid=10157631473996065&id=46251501064,熱帶性低氣壓（原盧碧颱風）正伴隨著西南氣流通過台灣西部，今天中央氣象局持續對全國各地發布超大豪雨、大豪雨、豪雨及大雨特報。 　　 目前，苗栗縣泰安鄉、台中市和平區、南投縣仁愛鄉及信義鄉、雲林縣、嘉義市、嘉義縣、台南市、高雄市、屏東縣、連江縣，雨量預測都已經達到停止上班及上課的標準，今天（8/7）停班停課一天。 　　 雨勢真的很大，#水災中央災害應變中心 會持續監測各地積淹水、土石流情形，並支援地方政府的防救災工作。也請大家一定要密切注意 報天氣 - 中央氣象局 的訊息，做好防災準備。住在沿海低窪地區及山區的朋友，更是要特別小心！ 　　 ⚠停班停課資訊詳見：https://www.dgpa.gov.tw/typh/daily/nds.html翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-06,63000,554,3569,https://m.facebook.com/story.php?story_fbid=10157630516896065&id=46251501064,奧運接近尾聲，台灣的選手，依然在賽場上堅持展現求勝的意志！ 　　 今天，空手道好手 王翌達 Wang Yi-Ta 登上日本武道館，在男子「型」的項目中，全神貫注，打出了兩套具有個人風格的「型」，這是空手道的紮實功夫，也是台灣選手的氣魄。透過轉播，我們都看到了翌達精采的表現。 　　 另外，高爾夫球女子組賽事進入第三天，徐薇淩Wei-Ling HSU 暫排名第20名，李旻 Min Lee 暫排名第25名。明天還有最後一天賽事，還可以全力追趕，我們繼續為薇淩和李旻集氣！ 　　 截至目前為止，這屆奧運，台灣選手已經獲得2金4銀6銅、一共12面獎牌的好成績，總獎牌數創下歷史新高，更超越了前三屆奧運的總和！這樣的好成績，也受到國際媒體和友人的關注。 　　 能在奧運殿堂上留下好成績，靠的是選手的拚勁、教練的指導，以及完善的後勤支援團隊。我必須指出，這幾年 國家運動訓練中心 National Sports Training Center 大幅提升硬體設施，並強化運動科學團隊對選手的支援，實在是功不可沒。此外，教育部 體育署在2018年提出、2019年開始執行的 #黃金計畫，也取得顯著的成效。我要謝謝所有曾為此奉獻心力的夥伴。 　　 奧運過後，體育政策的努力不會停止。成功的經驗，我們要延續。能夠更用心的部分，我們也一定會加強。期待大家一起保持關心、參與，持續厚植台灣的體育風氣！ 　　 ✅體育政策的詳細說明請見：https://bit.ly/3Ai6zn7 　　 照片提供：體育署 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-06,33000,561,3535,https://m.facebook.com/story.php?story_fbid=10157630294731065&id=46251501064,週末嚴防劇烈豪雨，一起小心防災、注意安全！ 　　 這個星期天是父親節，在準備過節的同時，我要提醒大家：熱帶性低氣壓（原盧碧颱風）的預測路徑持續向東修正，很可能會跨越台灣海峽，帶來龐大的降雨，甚至不排除從西部登陸。再加上週末遇到大潮，對離島和中南部沿海、低窪地區，將會帶來更大的威脅。 　　 目前，在 經濟部 水利署的努力下，水庫提前調節放水，滯洪池進行預排，也在防汛熱點預先布置好抽水機。台灣自來水公司 則蓄滿清水池，完成高濁度應變，會全力確保自來水供應穩定。 　　 今晚我們將進一步開設 #水災中央災害應變中心，我要呼籲中央、地方各級政府機關，務必持續注意防汛整備！ 　　 我也要請大家幫忙互相提醒，提前做好防災準備，外出務必小心，並持續留意最新天氣動態，才能保護自己也保護家人！ 　　 ➡中央氣象局網站：https://www.cwb.gov.tw/V8/C/翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-06,31000,594,2233,https://m.facebook.com/story.php?story_fbid=10157630136811065&id=46251501064,史學大師、中研院的余英時院士，近日以91歲高齡辭世。我們不捨他的離開，也感佩他畢生的學養與貢獻。 　　 余院士在思想史、政治史、文化史領域的學術成就，廣受國內外推崇。不僅如此，他也深具入世關懷，從批判共黨專制、支持中國民主化運動、堅持平反六四，到關注台灣的民主自由發展，每每勇於撰文發聲，做該做的事，講該講的話，從來不曾對強權低頭。余院士一輩子的學思言行，是知識分子的典範。 　　 近年台灣的太陽花運動、香港的占中和反送中運動，余英時院士都不忘挺身為年輕人聲援打氣。「民主是台灣安全的最大保證」，這個來自余院士的提醒，我們謹記在心，更會身體力行。翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-05,190000,1769,5303,https://m.facebook.com/story.php?story_fbid=10157628957851065&id=46251501064,"姿云，妳真的很棒！恭喜拚出了空手道銅牌！ 　　 第一次列入奧運正式項目的空手道，今天 文姿云wen,tzu-yun 挑戰女子個人對打55公斤級，通過小組賽後，在準決賽奮戰到最後一秒鐘，獲得了銅牌！ 　　 這幾年，我看著姿云在亞運賽場發光發熱，我幾次去 國家運動訓練中心 National Sports Training Center 時，也遇到勤奮鍛鍊中的姿云。現在，姿云拿下台灣史無前例的第一面空手道奧運獎牌，締造了新紀錄，我們都以妳為榮！ 　　 照片提供：TSNA攝影侯禕縉 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-05,71000,776,2967,https://m.facebook.com/story.php?story_fbid=10157628553931065&id=46251501064,奧運賽事來到尾聲，我要好好謝謝我們的田徑代表隊。 　　 我想跟昨天出賽的兩位標槍好手 #黃士峰、黃金右臂-鄭兆村 The Golden Arm: Chao-Tsun Cheng，以及在準決賽止步的跨欄好手 陳奎儒 KueiRu Chen 110mh 說，雖然你們因為沒有達到心目中的成績而失望，但是，我對你們是無比的欽佩。 　　 田徑是奧運最競爭的運動種類之一。上次有台灣人跑進男子跨欄準決賽，是37年前的事情了。有台灣選手參加男子100公尺短跑項目，也是25年前的事情了。至於男子標槍，歷史上只有三位台灣人曾踏上奧運賽場，在士峰和兆村之前，唯一的一位是1984年洛杉磯奧運的陳鴻雁選手。 　　 從2017年世大運、2018年亞運，再到這一次奧運，台灣的田徑好手證明了，台灣人能夠重新站上世界舞台，和全人類中跑得最快、擲得最遠的頂尖選手一較高下。我們也都清楚，在短跑或跨欄項目，世界頂尖選手之間，可能就只有0.01秒的差距。在標槍項目，三次投擲背後，則是十多年光陰的苦練。對於這一切的不容易，我們都看在眼裡，並深深感動。 　　 謝謝士峰、兆村、奎儒，謝謝 楊俊瀚 Hank Yang、陳傑JC、#謝喜恩，也謝謝辛苦的教練團！ 　　 照片提供：體育署 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-04,45000,1787,3176,https://m.facebook.com/story.php?story_fbid=10157627494371065&id=46251501064,"奧運英雄們，歡迎回家！ 　　 東京奧運逐漸來到尾聲，為了配合大會防疫規定，已經結束賽程的選手，這幾天陸續搭上回家的班機了。準備壓軸登場的空手道好手 文姿云wen,tzu-yun、王翌達 Wang Yi-Ta，以及正在爭取排名的高爾夫球好手 徐薇淩Wei-Ling HSU 和 李旻 Min Lee，我們則會繼續準備好加油聲！ 　　 今天下午，空軍把握颱風前合適的天候，派出四架幻象2000戰機，升空伴飛，不只迎接今天返國的代表團成員，更要表達國家對這次奧運代表團的敬意。 　　 我要向每一位選手說，謝謝你們，在奧運賽場上，用精采的表現，大大鼓舞了我們，也讓世界看見台灣人的氣魄。 　　 我也要謝謝代表團的每一位幕後英雄，台灣選手能不斷締造新紀錄，背後要歸功於教練的指導，以及後勤團隊的支援。 　　 在台灣的大家，都在等著奧運英雄們回來！期待疫情持續穩定，等隔離結束後，我們很快能有機會見面！ 　　 #奧運英雄 #歡迎回家翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-04,100000,818,2549,https://m.facebook.com/story.php?story_fbid=10157627345456065&id=46251501064,"謝謝筱雯用鬥志鼓舞了我們，恭喜妳獲得台灣第一面奧運拳擊獎牌！ 　　 今天的拳擊女子51公斤級四強賽，黃筱雯 Huang Hsiao Wen 再一次拚盡了全力。雖然沒有晉級決賽，但依然以並列銅牌的成績，寫下台灣拳擊的新紀錄，也讓世界看見了台灣。 　　 和筱雯的好表現一起被看見的，還有筱雯左臂上別具意義的台灣刺青，以及寫在手上繃帶的「台灣」。我想要跟筱雯說，妳不只是阿公阿嬤和爸爸的驕傲，也是所有台灣人的驕傲！在奧運流過汗水和淚水後，下次站上拳擊賽場，我們都會繼續為妳加油！ 　　 這次奧運，拳擊代表隊的賽事已經結束。能踏上奧運賽場的選手，背後都有著經年累月不斷揮拳的苦功。謝謝筱雯，謝謝 陳念琴﹣I'm Nien-Chin,CHEN、林郁婷 Lin, Yu-Ting、#吳詩儀 選手，也謝謝辛苦的教練和陪練員。 　　 照片提供：體育署、TSNA攝影侯禕縉 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-03,95000,894,3151,https://m.facebook.com/story.php?story_fbid=10157625910131065&id=46251501064,恭喜 陳奎儒 KueiRu Chen 110mh 勇闖跨欄準決賽，也謝謝台灣桌球男團的拚勁！ 　　 上一次有台灣選手參加奧運男子跨欄項目，已經是1988年的事了。如今，全國紀錄保持人陳奎儒不但跨進奧運賽場，更在今天的男子110公尺跨欄預賽中，跑出13秒53的好成績，晉級準決賽！就像奎儒賽後的感言，20年來的訓練，都表現在這13秒當中了。奎儒，明天繼續加油！ 　　 桌球代表隊的賽事，則在今天告一段落。下午，桌球男團 莊智淵  Chuang Chih-Yuan、#林昀儒、陳建安 CHEN CHIEN AN 在八強賽對上德國隊，僵持三個小時之久，最終在第五點惜敗。即使如此，看著40歲的「桌球教父」智淵、30歲的建安、19歲的小林同學聯手出擊，在台灣的我們，都是滿滿的感動和感謝。 　　 我也要特別介紹，今晚，來自台灣的馬術選手 #陳少曼 和搭檔Benitus Di Vallerano也出賽了。在個人障礙超越資格賽中，少曼以91秒01完賽，成為史上第一位成功完賽的台灣選手。恭喜少曼實現從小的夢想，也讓更多人欣賞到馬術這項優雅而充滿魅力的競技。 　　 奧運賽程逐漸來到尾聲，但我們為台灣選手的喝采不會減少！明天，拳擊、舉重、田徑、高爾夫賽事都有台灣選手要出賽，我們一起為 黃筱雯 Huang Hsiao Wen、#謝昀庭、黃金右臂-鄭兆村 The Golden Arm: Chao-Tsun Cheng、#黃士峰、#陳奎儒、徐薇淩Wei-Ling HSU 和 李旻 Min Lee 集氣！ 　　 照片提供：體育署、TSNA攝影侯禕縉 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-03,58000,625,2243,https://m.facebook.com/story.php?story_fbid=10157625635531065&id=46251501064,難得和大仁哥在公開場合對談，也恭喜他成為教廷科學院的院士！ 　　 今天，我在總統府接見了 #堅韌社會再造委員會（Reform for Resilience Commission）亞太中心的團隊，這是個疫情下成立的國際組織，關切世界各國如何在防疫中重建韌性。而堅韌社會再造委員會的16位國際委員中，就包括了 陳建仁 Chen Chien-Jen 前副總統，以及宏碁集團的施振榮創辦人。 　　 面對天災、疫病帶來的衝擊，我們確實需要持續強化台灣社會的 #韌性（resilience）。最近，在疫情稍微平緩，疫苗也持續施打的過程中，政府也不斷思考協助經濟復甦、強化社會安全網、促進永續發展的種種措施。而這些課題，都需要多借重專業領域的知識，也需要多和國際交流合作。 　　 很開心看到大仁哥活躍在國際組織，持續貢獻他的經驗和智慧！最近，大仁哥也被教宗方濟各任命為教廷「宗座科學院」（Pontifical Academy of Sciences）的院士，恭喜大仁哥！ 　　 #團結防疫守台灣翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-02,120000,846,3173,https://m.facebook.com/story.php?story_fbid=10157624239451065&id=46251501064,謝謝台灣桌球女團寫下新紀錄，前進東京奧運辛苦了！ 　　 奧運的桌球賽事，在完成雙打、單打項目後，持續進入團體賽。昨天，台灣桌球女團三位好手 鄭怡靜 CHENG I-Ching、陳思羽 Chen Szu-Yu、#鄭先知 力克美國隊，成功闖進八強，這也是台灣桌球女子團體的奧運最佳紀錄！ 　　 今晚，雖然被地主日本隊守下了勝利，但 #台日友情對決 後，我們一樣要給台灣桌球女團最大的掌聲，並祝福晉級的日本隊。 　　 明天換桌球男團接力出賽，莊智淵  Chuang Chih-Yuan、#林昀儒、陳建安 CHEN CHIEN AN 將對上實力堅強的德國隊。我們繼續幫台灣選手加油！ 　　 照片提供：TSNA攝影侯禕縉 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕
蔡英文 Tsai Ing-wen,2021-08-01,39000,1922,4008,https://m.facebook.com/story.php?story_fbid=10157623703876065&id=46251501064,"家裡有六歲以下孩子的家長們，8/1起，育兒補助已經加碼了！　 　　 從這個月開始，育兒津貼和托育補助，都提高了1,000元。另外，二到六歲的孩子，就學繳費的上限，也再減少了1,000元。這是政府落實 #0到6歲國家跟你一起養 政策承諾的最新進度，下個月刷簿子時，可以多注意一下！ 　　 另外，不只今年八月補助加碼，到了明年八月，補助還會再提高，繳費也會再降低！當爸媽的神隊友，幫忙減輕負擔，讓孩子們有更好的成長環境，這件事情，我們會不斷努力！翻譯年糕"
蔡英文 Tsai Ing-wen,2021-08-01,460000,3119,14000,https://m.facebook.com/story.php?story_fbid=10157622600501065&id=46251501064,謝謝小戴，在我們心中，妳是最棒的！ 　　 今天晚上，所有能打開電視、能連上網路的台灣人，幾乎都陪著小戴 戴資穎/ Tai Tzu Ying 拚戰。這一面奧運銀牌，已經創下了 #台灣羽球女單史上最佳成績。 　　 這些年來，小戴靠著頂尖的球技和意志力，不斷推進台灣羽球的紀錄。在每一次揮拍中，我們都可以感受到小戴的韌性。小戴，我們永遠挺妳！ 　　 照片提供：TSNA攝影侯禕縉 　　 #台灣加油 #東京奧運 #TokyoOlympics翻譯年糕
